"Ticket ID","Name","Email","Category","Priority","Subject","Status","Description","","",""
"1684382845","Reagan Flores","[email]","Support","Urgent","Minima ullam est ni","On Hold","<p><strong>Lorem Ipsum</strong>&nbsp;is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry&#39;s standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book.&nbsp;</p>","","-","off"
"1684382908","Emerald Colon","[email]","Bug","High","Corporis repudiandae","In Progress","<p><strong>Lorem Ipsum</strong>&nbsp;is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry&#39;s standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book.&nbsp;</p>","","-","off"
"1684905451","Stuart Fitzpatrick","[email]","Questions","Medium","Ullamco itaque moles","In Progress","<p>Expedita ea enim ali</p>","","-","off"
"1684905482","Nell Macdonald","[email]","New Installtion","Low","Quam totam dolore ex","On Hold","<p>Expedita ea enim ali</p>","","-","off"
"1685386075","Pearl Smith","[email]","New Installtion","Low","Qui ipsum ab volupt","In Progress","<p>Qui ipsum ab volupt</p>","","-","off"
"1687835547","John","john@example.com","Questions","High","Documentation and Guides","In Progress","<p>Customers may request documentation, user guides, tutorials, or any other resources to help them understand or utilize a product or service effectively.</p>","","-","off"
"1690168697","Kelly Lynn","kelly@example.com","Questions","Medium","Documentation and Guides","New Ticket","<p>Customers may request documentation, user guides, tutorials, or any other resources to help them understand or utilize a product or service effectively.</p>","","-","off"
"1690169026","Jared Williams","[email]","New Installtion","Urgent","installtion","New Ticket","<p>issue when try new fresh installtion</p>","","-","off"
"1694661938","Cenided","[email]","New Installtion","Low","installtion","New Ticket","<p>issue when try new fresh installtion</p>","","-","off"
"1698750400","Kosog","[email]","New Installtion","Medium","installtion error","In Progress","<p>installtion error</p>","","-","off"
"1698750770","Testing","[email]","Installtion","High","test","New Ticket","<p>[email]</p>","","-","off"
"1702417365","admin","[email]","Support","High","tema 1 - apoyo","In Progress","<p>tema 1 - apoyo</p>","","-","off"
"1702454009","Test","[email]","New Installtion","Urgent","test","New Ticket","test","","-","off"
